CREATE TABLE `soInventory` (
  `id` int NOT NULL AUTO_INCREMENT,
  `sku` varchar(9) DEFAULT NULL,
  `name` varchar(50) DEFAULT NULL,
  `price` decimal(15,2) DEFAULT NULL,
  `quantity` int DEFAULT NULL,
  `type` int DEFAULT NULL,
  `discount` varchar(12) DEFAULT NULL,
  `order_unit_id` int DEFAULT NULL,
  `unit_quantity_id` int DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=428 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

CREATE TABLE `coInventory` (
  `id` int NOT NULL AUTO_INCREMENT,
  `sku` varchar(9) DEFAULT NULL,
  `name` varchar(50) DEFAULT NULL,
  `price` decimal(15,2) DEFAULT NULL,
  `quantity` int DEFAULT NULL,
  `type` int DEFAULT NULL,
  `discount` varchar(12) DEFAULT NULL,
  `order_unit_id` int DEFAULT NULL,
  `unit_quantity_id` int DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=428 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

CREATE TABLE `crInventory` (
  `id` int NOT NULL AUTO_INCREMENT,
  `sku` varchar(9) DEFAULT NULL,
  `name` varchar(50) DEFAULT NULL,
  `price` decimal(15,2) DEFAULT NULL,
  `quantity` int DEFAULT NULL,
  `type` int DEFAULT NULL,
  `discount` varchar(12) DEFAULT NULL,
  `order_unit_id` int DEFAULT NULL,
  `unit_quantity_id` int DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=428 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;


CREATE TABLE `yoInventory` (
  `id` int NOT NULL AUTO_INCREMENT,
  `sku` varchar(9) DEFAULT NULL,
  `name` varchar(50) DEFAULT NULL,
  `price` decimal(15,2) DEFAULT NULL,
  `quantity` int DEFAULT NULL,
  `type` int DEFAULT NULL,
  `discount` varchar(12) DEFAULT NULL,
  `order_unit_id` int DEFAULT NULL,
  `unit_quantity_id` int DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=428 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;


INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (1,'so1001','Absolute_Vodka_1.5L_case',NULL,11,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (400,'so1400','Chateau_Mimi_Chardonnay_750ml_case',NULL,3,2,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (401,'so1401','Chateau_Reisling_750ml_case',NULL,22,2,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (402,'so1402','Chloe_Rose_750ml_case',NULL,21,2,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (403,'so1403','Colum_Composition_Red_Blend_750ml_case',NULL,14,2,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (404,'so1404','Copper_Ridge_White_Zin_750ml_case',NULL,5,2,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (405,'so1405','Duck_Pond_Pinot_Noir_750ml_case',NULL,11,2,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (406,'so1406','Ecco_Pino_Grigio_750ml_case',NULL,5,2,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (407,'so1407','Jacobs_Creek_Shiraz_Cab_Blend_750ml_case',NULL,23,2,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (408,'so1408','KJ_Chard_750ml_case',NULL,27,2,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (409,'so1409','Prosecco_750ml_case',NULL,21,2,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (410,'so1410','Worlds_Edge_Cab_750ml_case',NULL,17,2,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (411,'so1411','Worlds_Edge_Chard_750ml_case',NULL,21,2,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (412,'so1412','_14_Hands_Cab_1.5L_case',NULL,12,2,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (413,'so1413','Brown_Family_Cabernet_1.5L_case',NULL,7,2,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (414,'so1414','Chateau_Merlot_1.5L_case',NULL,12,2,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (415,'so1415','Chateau_Mimi_Chardonnay_1.5L_case',NULL,7,2,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (416,'so1416','Chateau_Reisling_1.5L_case',NULL,13,2,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (417,'so1417','Chloe_Rose_1.5L_case',NULL,3,2,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (418,'so1418','Colum_Composition_Red_Blend_1.5L_case',NULL,5,2,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (419,'so1419','Copper_Ridge_White_Zin_1.5L_case',NULL,25,2,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (420,'so1420','Duck_Pond_Pinot_Noir_1.5L_case',NULL,20,2,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (421,'so1421','Ecco_Pino_Grigio_1.5L_case',NULL,15,2,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (422,'so1422','Jacobs_Creek_Shiraz_Cab_Blend_1.5L_case',NULL,9,2,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (423,'so1423','KJ_Chard_1.5L_case',NULL,1,2,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (424,'so1424','Prosecco_1.5L_case',NULL,6,2,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (425,'so1425','Worlds_Edge_Cab_1.5L_case',NULL,12,2,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (426,'so1426','Worlds_Edge_Chard_1.5L_case',NULL,15,2,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (427,'so1427','Ginger_Beer',NULL,3,5,NULL,1,7);


INSERT INTO coInventory (id, sku, name, price, quantity, type, discount) VALUES (1,'co1001','MacNaughtons_Whiskey_1.5L_case',NULL,25,1,NULL);
INSERT INTO coInventory (id, sku, name, price, quantity, type, discount) VALUES (2,'co1002','MacNaughtons_Whiskey_1.5L',NULL,15,1,NULL);
INSERT INTO coInventory (id, sku, name, price, quantity, type, discount) VALUES (3,'co1003','MacNaughtons_Whiskey_1L_case',NULL,25,1,NULL);
INSERT INTO coInventory (id, sku, name, price, quantity, type, discount) VALUES (4,'co1004','MacNaughtons_Whiskey_1L',NULL,29,1,NULL);
INSERT INTO coInventory (id, sku, name, price, quantity, type, discount) VALUES (5,'co1005','MacNaughtons_Whiskey_750ml_case',NULL,11,1,NULL);
INSERT INTO coInventory (id, sku, name, price, quantity, type, discount) VALUES (6,'co1006','MacNaughtons_Whiskey_750ml',NULL,24,1,NULL);
INSERT INTO coInventory (id, sku, name, price, quantity, type, discount) VALUES (7,'co1007','Amstel_Light',NULL,13,3,NULL);
INSERT INTO coInventory (id, sku, name, price, quantity, type, discount) VALUES (8,'co1008','Angry_Orchard',NULL,26,3,NULL);
INSERT INTO coInventory (id, sku, name, price, quantity, type, discount) VALUES (9,'co1009','Corona',NULL,11,3,NULL);
INSERT INTO coInventory (id, sku, name, price, quantity, type, discount) VALUES (10,'co1010','Corona_Light',NULL,8,3,NULL);
INSERT INTO coInventory (id, sku, name, price, quantity, type, discount) VALUES (11,'co1011','Fosters_Oil',NULL,3,3,NULL);
INSERT INTO coInventory (id, sku, name, price, quantity, type, discount) VALUES (12,'co1012','Guiness',NULL,0,3,NULL);
INSERT INTO coInventory (id, sku, name, price, quantity, type, discount) VALUES (13,'co1013','Heinekin',NULL,17,3,NULL);
INSERT INTO coInventory (id, sku, name, price, quantity, type, discount) VALUES (14,'co1014','MGD',NULL,29,3,NULL);
INSERT INTO coInventory (id, sku, name, price, quantity, type, discount) VALUES (15,'co1015','Miller_Light',NULL,17,3,NULL);
INSERT INTO coInventory (id, sku, name, price, quantity, type, discount) VALUES (16,'co1016','Newcastle',NULL,1,3,NULL);
INSERT INTO coInventory (id, sku, name, price, quantity, type, discount) VALUES (17,'co1017','Sam_Adams_76_Cans',NULL,28,3,NULL);
INSERT INTO coInventory (id, sku, name, price, quantity, type, discount) VALUES (18,'co1018','Blue_Moon',NULL,27,4,NULL);
INSERT INTO coInventory (id, sku, name, price, quantity, type, discount) VALUES (19,'co1019','Coors_Light',NULL,23,4,NULL);
INSERT INTO coInventory (id, sku, name, price, quantity, type, discount) VALUES (20,'co1020','Fosters',NULL,18,4,NULL);
INSERT INTO coInventory (id, sku, name, price, quantity, type, discount) VALUES (21,'co1021','Pyramid_Amber',NULL,0,4,NULL);
INSERT INTO coInventory (id, sku, name, price, quantity, type, discount) VALUES (22,'co1022','Sam_Adams',NULL,18,4,NULL);
INSERT INTO coInventory (id, sku, name, price, quantity, type, discount) VALUES (23,'co1023','Sam_Adams_Seasonal',NULL,0,4,NULL);
INSERT INTO coInventory (id, sku, name, price, quantity, type, discount) VALUES (24,'co1024','Red_Bull',NULL,16,5,NULL);


INSERT INTO crInventory (id, sku, name, price, quantity, type, discount) VALUES (1,'cr1001','B_B_Liqueur_1.5L_case',NULL,23,1,NULL);
INSERT INTO crInventory (id, sku, name, price, quantity, type, discount) VALUES (2,'cr1002','B_B_Liqueur_1.5L',NULL,28,1,NULL);
INSERT INTO crInventory (id, sku, name, price, quantity, type, discount) VALUES (3,'cr1003','B_B_Liqueur_1L_case',NULL,22,1,NULL);
INSERT INTO crInventory (id, sku, name, price, quantity, type, discount) VALUES (4,'cr1004','B_B_Liqueur_1L',NULL,13,1,NULL);
INSERT INTO crInventory (id, sku, name, price, quantity, type, discount) VALUES (5,'cr1005','B_B_Liqueur_750ml_case',NULL,3,1,NULL);
INSERT INTO crInventory (id, sku, name, price, quantity, type, discount) VALUES (6,'cr1006','B_B_Liqueur_750ml',NULL,6,1,NULL);
INSERT INTO crInventory (id, sku, name, price, quantity, type, discount) VALUES (7,'cr1007','Budweiser',NULL,11,3,NULL);
INSERT INTO crInventory (id, sku, name, price, quantity, type, discount) VALUES (8,'cr1008','Elysian_Dragonstooth',NULL,0,3,NULL);
INSERT INTO crInventory (id, sku, name, price, quantity, type, discount) VALUES (9,'cr1009','Elysian_Dragonstooth_Stout',NULL,12,3,NULL);
INSERT INTO crInventory (id, sku, name, price, quantity, type, discount) VALUES (10,'cr1010','Mich_Ultra',NULL,10,3,NULL);
INSERT INTO crInventory (id, sku, name, price, quantity, type, discount) VALUES (11,'cr1011','ODouls',NULL,21,3,NULL);
INSERT INTO crInventory (id, sku, name, price, quantity, type, discount) VALUES (12,'cr1012','Redbridge',NULL,26,3,NULL);
INSERT INTO crInventory (id, sku, name, price, quantity, type, discount) VALUES (13,'cr1013','Stella_Artois',NULL,29,3,NULL);
INSERT INTO crInventory (id, sku, name, price, quantity, type, discount) VALUES (14,'cr1014','Bloomin_Blonde',NULL,25,4,NULL);
INSERT INTO crInventory (id, sku, name, price, quantity, type, discount) VALUES (15,'cr1015','Bud_Light',NULL,4,4,NULL);
INSERT INTO crInventory (id, sku, name, price, quantity, type, discount) VALUES (16,'cr1016','Immortal_IPA',NULL,11,4,NULL);


INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (1,'yo1001','Chambord_1.5L_case',NULL,25,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (2,'yo1002','Chambord_1.5L',NULL,20,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (3,'yo1003','Chambord_1L_case',NULL,16,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (4,'yo1004','Chambord_1L',NULL,2,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (5,'yo1005','Chambord_750ml_case',NULL,3,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (6,'yo1006','Chambord_750ml',NULL,15,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (7,'yo1007','Cinzano_Dry_Vermouth_1.5L_case',NULL,15,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (8,'yo1008','Cinzano_Dry_Vermouth_1.5L',NULL,27,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (9,'yo1009','Cinzano_Dry_Vermouth_1L_case',NULL,6,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (10,'yo1010','Cinzano_Dry_Vermouth_1L',NULL,20,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (11,'yo1011','Cinzano_Dry_Vermouth_750ml_case',NULL,24,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (12,'yo1012','Cinzano_Dry_Vermouth_750ml',NULL,18,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (13,'yo1013','Cinzano_Sweet_Vermouth_1.5L_case',NULL,29,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (14,'yo1014','Cinzano_Sweet_Vermouth_1.5L',NULL,21,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (15,'yo1015','Cinzano_Sweet_Vermouth_1L_case',NULL,25,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (16,'yo1016','Cinzano_Sweet_Vermouth_1L',NULL,25,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (17,'yo1017','Cinzano_Sweet_Vermouth_750ml_case',NULL,11,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (18,'yo1018','Cinzano_Sweet_Vermouth_750ml',NULL,8,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (19,'yo1019','Cointreau_Orange_Liqueur_1.5L_case',NULL,2,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (20,'yo1020','Cointreau_Orange_Liqueur_1.5L',NULL,20,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (21,'yo1021','Cointreau_Orange_Liqueur_1L_case',NULL,5,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (22,'yo1022','Cointreau_Orange_Liqueur_1L',NULL,28,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (23,'yo1023','Cointreau_Orange_Liqueur_750ml_case',NULL,1,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (24,'yo1024','Cointreau_Orange_Liqueur_750ml',NULL,27,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (25,'yo1025','Drambuie_1.5L_case',NULL,6,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (26,'yo1026','Drambuie_1.5L',NULL,19,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (27,'yo1027','Drambuie_1L_case',NULL,18,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (28,'yo1028','Drambuie_1L',NULL,4,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (29,'yo1029','Drambuie_750ml_case',NULL,4,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (30,'yo1030','Drambuie_750ml',NULL,18,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (31,'yo1031','El_Himador_Tequila_1.5L_case',NULL,25,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (32,'yo1032','El_Himador_Tequila_1.5L',NULL,20,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (33,'yo1033','El_Himador_Tequila_1L_case',NULL,11,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (34,'yo1034','El_Himador_Tequila_1L',NULL,23,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (35,'yo1035','El_Himador_Tequila_750ml_case',NULL,11,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (36,'yo1036','El_Himador_Tequila_750ml',NULL,26,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (37,'yo1037','Fireball_Whiskey_1.5L_case',NULL,4,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (38,'yo1038','Fireball_Whiskey_1.5L',NULL,25,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (39,'yo1039','Fireball_Whiskey_1L_case',NULL,12,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (40,'yo1040','Fireball_Whiskey_1L',NULL,7,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (41,'yo1041','Fireball_Whiskey_750ml_case',NULL,10,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (42,'yo1042','Fireball_Whiskey_750ml',NULL,19,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (43,'yo1043','Frangelico_1.5L_case',NULL,21,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (44,'yo1044','Frangelico_1.5L',NULL,2,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (45,'yo1045','Frangelico_1L_case',NULL,13,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (46,'yo1046','Frangelico_1L',NULL,3,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (47,'yo1047','Frangelico_750ml_case',NULL,4,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (48,'yo1048','Frangelico_750ml',NULL,29,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (49,'yo1049','Hendricks_Gin_1.5L_case',NULL,14,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (50,'yo1050','Hendricks_Gin_1.5L',NULL,10,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (51,'yo1051','Hendricks_Gin_1L_case',NULL,5,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (52,'yo1052','Hendricks_Gin_1L',NULL,9,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (53,'yo1053','Hendricks_Gin_750ml_case',NULL,17,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (54,'yo1054','Hendricks_Gin_750ml',NULL,20,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (55,'yo1055','Herradura_Tequila_1.5L_case',NULL,11,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (56,'yo1056','Herradura_Tequila_1.5L',NULL,21,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (57,'yo1057','Herradura_Tequila_1L_case',NULL,11,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (58,'yo1058','Herradura_Tequila_1L',NULL,16,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (59,'yo1059','Herradura_Tequila_750ml_case',NULL,25,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (60,'yo1060','Herradura_Tequila_750ml',NULL,22,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (61,'yo1061','Jack_Daniels_Bourbon_1.5L_case',NULL,4,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (62,'yo1062','Jack_Daniels_Bourbon_1.5L',NULL,23,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (63,'yo1063','Jack_Daniels_Bourbon_1L_case',NULL,13,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (64,'yo1064','Jack_Daniels_Bourbon_1L',NULL,8,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (65,'yo1065','Jack_Daniels_Bourbon_750ml_case',NULL,12,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (66,'yo1066','Jack_Daniels_Bourbon_750ml',NULL,24,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (67,'yo1067','Jack_Honey_1.5L_case',NULL,3,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (68,'yo1068','Jack_Honey_1.5L',NULL,0,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (69,'yo1069','Jack_Honey_1L_case',NULL,22,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (70,'yo1070','Jack_Honey_1L',NULL,28,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (71,'yo1071','Jack_Honey_750ml_case',NULL,13,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (72,'yo1072','Jack_Honey_750ml',NULL,15,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (73,'yo1073','Korbel_Brandy_1.5L_case',NULL,14,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (74,'yo1074','Korbel_Brandy_1.5L',NULL,21,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (75,'yo1075','Korbel_Brandy_1L_case',NULL,15,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (76,'yo1076','Korbel_Brandy_1L',NULL,7,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (77,'yo1077','Korbel_Brandy_750ml_case',NULL,8,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (78,'yo1078','Korbel_Brandy_750ml',NULL,26,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (79,'yo1079','Macallan_Scotch_1.5L_case',NULL,28,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (80,'yo1080','Macallan_Scotch_1.5L',NULL,22,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (81,'yo1081','Macallan_Scotch_1L_case',NULL,21,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (82,'yo1082','Macallan_Scotch_1L',NULL,14,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (83,'yo1083','Macallan_Scotch_750ml_case',NULL,1,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (84,'yo1084','Macallan_Scotch_750ml',NULL,10,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (85,'yo1085','MacGregor_Scotch_1.5L_case',NULL,18,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (86,'yo1086','MacGregor_Scotch_1.5L',NULL,28,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (87,'yo1087','MacGregor_Scotch_1L_case',NULL,17,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (88,'yo1088','MacGregor_Scotch_1L',NULL,16,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (89,'yo1089','MacGregor_Scotch_750ml_case',NULL,23,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (90,'yo1090','MacGregor_Scotch_750ml',NULL,11,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (91,'yo1091','Myers_Dark_Rum_1.5L_case',NULL,2,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (92,'yo1092','Myers_Dark_Rum_1.5L',NULL,7,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (93,'yo1093','Myers_Dark_Rum_1L_case',NULL,24,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (94,'yo1094','Myers_Dark_Rum_1L',NULL,18,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (95,'yo1095','Myers_Dark_Rum_750ml_case',NULL,15,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (96,'yo1096','Myers_Dark_Rum_750ml',NULL,4,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (97,'yo1097','Royal_Gentleman_Whiskey_1.5L_case',NULL,2,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (98,'yo1098','Royal_Gentleman_Whiskey_1.5L',NULL,13,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (99,'yo1099','Royal_Gentleman_Whiskey_1L_case',NULL,11,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (100,'yo1100','Royal_Gentleman_Whiskey_1L',NULL,25,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (101,'yo1101','Royal_Gentleman_Whiskey_750ml_case',NULL,14,1,NULL);
